PUBLICATION RELEASE BUILD QUALIFICATION RAW LOG
TIMESTAMP_LOCAL
2026-08-22T21:01:14-0700
WORKDIR
/Users/ashujo/Documents/Science/rna_at_most_two_short_helices_lean
BRANCH
final-publication-release
COMMIT
28070dd0032f417b1eed03a1fa23f81a260eaff7
COMMIT_DESCRIPTION
28070dd (HEAD -> final-publication-release, at-most-two-short-helices) Record at-most-two source archive checksum
STATUS_BEFORE
?? RNA/AtMostTwoShort/PublicationExamples.lean
?? RNA/AtMostTwoShort/PublicationExamplesAxiomAudit.lean
?? docs/PUBLICATION_RELEASE_BUILD.log
?? docs/THEOREM_CLOSURE_IDENTITY_REPORT.md
LEAN_VERSION
Lean (version 4.34.0-rc1, arm64-apple-darwin24.6.0, commit 3447a668783dbce1a8fdb97101dd067687b2b418, Release)
LAKE_VERSION
Lake version 5.0.0-src+3447a66 (Lean version 4.34.0-rc1)
MATHLIB_REVISION
de5ce8a9a66a4aa68a9bdbb35b63a06d34d9ca11
PINNED_FILE_SHA256
cdbc6c372a2b37ad94430a6cec69cedfa4d36f255bfd968773fd91bf7a1746bf  lean-toolchain
4375055260da09d0942728731fbc7cf8ea128eb341137363d5902344b72a661d  lakefile.toml
46d8242f5e4baa7fda3b9a0283f996cde8926d10c721513fc1e95f6a50653e25  lake-manifest.json
SYSTEM
Darwin Mac.attlocal.net 25.5.0 Darwin Kernel Version 25.5.0: Tue Jun  9 22:28:17 PDT 2026; root:xnu-12377.121.10~1/RELEASE_ARM64_T8142 arm64
ProductName:		macOS
ProductVersion:		26.5.2
BuildVersion:		25F84
LOGICAL_CPUS
10
COMMAND lake clean
real 9.05
user 0.20
sys 3.12
EXIT_CODE lake clean 0
COMMAND lake build RNA.AtMostTwoShort.Designability
✔ [1011/2263] Built Mathlib.Data.Nat.Prime.Pow (1.3s)
✔ [1012/2263] Built Mathlib.Algebra.Module.NatInt (2.0s)
✔ [1013/2263] Built Mathlib.Order.Interval.Set.Basic (4.1s)
✔ [1014/2263] Built Mathlib.Order.Hom.BoundedLattice (3.3s)
✔ [1015/2263] Built Mathlib.Algebra.Group.Submonoid.DistribMulAction (1.3s)
✔ [1016/2265] Built Mathlib.Data.Multiset.AddSub (1.8s)
✔ [1017/2265] Built Mathlib.Tactic.NormNum.Pow (3.3s)
✔ [1018/2265] Built Mathlib.CategoryTheory.Functor.FullyFaithful (2.4s)
✔ [1019/2265] Built Mathlib.Algebra.Order.Group.Unbundled.Int (1.5s)
✔ [1020/2265] Built Mathlib.Algebra.Order.Group.Abs (2.1s)
✔ [1021/2265] Built Mathlib.Data.Sym.Sym2.Init (865ms)
✔ [1022/2265] Built Mathlib.Algebra.Order.Group.PosPart (2.5s)
✔ [1023/2265] Built Mathlib.Tactic.TautoSet (1.3s)
✔ [1024/2265] Built Mathlib.Algebra.Ring.Subsemiring.Defs (2.6s)
✔ [1025/2265] Built Mathlib.Algebra.Module.End (1.5s)
✔ [1026/2265] Built Mathlib.RingTheory.NonUnitalSubring.Defs (2.2s)
✔ [1027/2265] Built Mathlib.Algebra.Module.Torsion.Free (1.9s)
✔ [1028/2265] Built Mathlib.Algebra.Ring.Action.Subobjects (1.6s)
✔ [1029/2265] Built Mathlib.CategoryTheory.Bicategory.Basic (5.1s)
✔ [1030/2265] Built Mathlib.Algebra.GCDMonoid.Basic (5.9s)
✔ [1031/2266] Built Mathlib.Data.Set.Image (3.7s)
✔ [1032/2266] Built Mathlib.Data.Multiset.Find (1.6s)
✔ [1033/2266] Built Mathlib.Data.Multiset.Replicate (1.6s)
✔ [1034/2266] Built Mathlib.Order.Hom.WithTopBot (2.7s)
✔ [1035/2266] Built Mathlib.Order.Interval.Set.LinearOrder (3.3s)
✔ [1036/2266] Built Mathlib.CategoryTheory.InducedCategory (1.5s)
✔ [1037/2266] Built Mathlib.Algebra.Order.Group.MinMax (1.4s)
✔ [1038/2266] Built Mathlib.Algebra.Module.Torsion.Field (1.5s)
✔ [1039/2266] Built Mathlib.Algebra.Order.Hom.Basic (1.8s)
✔ [1040/2266] Built Mathlib.Data.Nat.ModEq (2.3s)
✔ [1041/2266] Built Mathlib.Algebra.NoZeroSMulDivisors.Defs (1.5s)
✔ [1042/2266] Built Mathlib.Algebra.Order.Ring.Unbundled.Rat (2.6s)
✔ [1043/2266] Built Mathlib.Algebra.GCDMonoid.Nat (1.6s)
✔ [1044/2266] Built Mathlib.Tactic.CategoryTheory.BicategoricalComp (1.7s)
✔ [1045/2267] Built Mathlib.Algebra.Ring.Subring.Defs (2.9s)
✔ [1046/2267] Built Mathlib.Logic.Embedding.Set (1.7s)
✔ [1047/2267] Built Mathlib.Data.Nat.Set (1.3s)
✔ [1048/2267] Built Mathlib.Order.Interval.Set.WithBotTop (1.6s)
✔ [1049/2267] Built Mathlib.Data.Set.List (1.2s)
✔ [1050/2267] Built Mathlib.Algebra.Notation.Support (2.0s)
✔ [1051/2270] Built Mathlib.Order.Directed (1.8s)
✔ [1052/2270] Built Mathlib.Data.Set.Restrict (1.7s)
✔ [1053/2270] Built Mathlib.Algebra.NoZeroSMulDivisors.Basic (1.4s)
✔ [1054/2271] Built Mathlib.Data.Int.ModEq (2.0s)
✔ [1055/2271] Built Mathlib.CategoryTheory.ObjectProperty.FullSubcategory (2.2s)
✔ [1056/2271] Built Mathlib.Algebra.Ring.CharZero (1.7s)
✔ [1057/2271] Built Mathlib.Algebra.Group.Support (1.5s)
✔ [1058/2271] Built Mathlib.Data.Multiset.MapFold (2.3s)
✔ [1059/2271] Built Mathlib.Data.Set.Prod (3.6s)
✔ [1060/2275] Built Mathlib.Data.Int.CharZero (1.7s)
✔ [1061/2275] Built Mathlib.Algebra.Field.Subfield.Defs (2.8s)
✔ [1062/2275] Built Mathlib.Order.ConditionallyCompletePartialOrder.Defs (1.2s)
✔ [1063/2275] Built Mathlib.Logic.Function.DependsOn (995ms)
✔ [1064/2276] Built Mathlib.Tactic.CategoryTheory.Bicategory.Datatypes (3.8s)
✔ [1065/2277] Built Mathlib.CategoryTheory.EssentialImage (1.6s)
✔ [1066/2277] Built Mathlib.CategoryTheory.Whiskering (8.7s)
✔ [1067/2280] Built Mathlib.Data.Multiset.NatAntidiagonal (1.5s)
✔ [1068/2280] Built Mathlib.CategoryTheory.ConcreteCategory.Basic (1.8s)
✔ [1069/2282] Built Mathlib.Tactic.ModCases (1.8s)
✔ [1070/2284] Built Mathlib.Data.Set.NAry (1.7s)
✔ [1071/2284] Built Mathlib.Data.List.Iterate (1.7s)
✔ [1072/2284] Built Mathlib.Order.Bounds.Basic (4.7s)
✔ [1073/2284] Built Mathlib.CategoryTheory.Functor.ReflectsIso.Basic (2.2s)
✔ [1074/2284] Built Mathlib.Data.Rel (3.0s)
✔ [1075/2284] Built Mathlib.Tactic.CategoryTheory.Elementwise (2.4s)
✔ [1076/2284] Built Mathlib.Data.Set.Function (3.0s)
✔ [1077/2284] Built Mathlib.Data.Nat.Prime.Infinite (1.1s)
✔ [1078/2284] Built Mathlib.Tactic.CategoryTheory.Bicategory.PureCoherence (4.5s)
✔ [1079/2284] Built Mathlib.Algebra.Group.Pointwise.Set.Scalar (2.4s)
✔ [1080/2284] Built Mathlib.Order.Bounds.Image (2.0s)
✔ [1081/2284] Built Mathlib.Order.LatticeIntervals (1.7s)
✔ [1082/2284] Built Mathlib.CategoryTheory.Elementwise (1.3s)
✔ [1083/2284] Built Mathlib.Tactic.CategoryTheory.Bicategory.Normalize (4.8s)
✔ [1084/2284] Built Mathlib.Order.CompleteLattice.Defs (1.0s)
✔ [1085/2284] Built Mathlib.Dynamics.FixedPoints.Basic (1.3s)
✔ [1086/2290] Built Mathlib.Data.Set.Monotone (1.3s)
✔ [1087/2290] Built Mathlib.Algebra.Order.Interval.Set.Monoid (1.4s)
✔ [1088/2292] Built Mathlib.Data.Multiset.Filter (2.1s)
✔ [1089/2292] Built Mathlib.Order.Interval.Set.Image (1.0s)
✔ [1090/2294] Built Mathlib.Data.Set.Piecewise (1.5s)
✔ [1091/2294] Built Mathlib.Order.WellFounded (1.7s)
✔ [1092/2294] Built Mathlib.CategoryTheory.Equivalence (6.9s)
✔ [1093/2294] Built Mathlib.Data.Set.Pairwise.Basic (2.0s)
✔ [1094/2294] Built Mathlib.GroupTheory.GroupAction.Pointwise (1.8s)
✔ [1095/2294] Built Mathlib.Order.ScottContinuity (1.8s)
✔ [1096/2294] Built Mathlib.Algebra.BigOperators.Group.Multiset.Defs (1.8s)
✔ [1097/2295] Built Mathlib.Logic.Equiv.Set (2.8s)
✔ [1098/2295] Built Mathlib.Data.Multiset.UnionInter (2.1s)
✔ [1099/2295] Built Mathlib.Algebra.Group.Pointwise.Set.Basic (8.1s)
✔ [1100/2295] Built Mathlib.Algebra.Group.Action.Pi (1.6s)
✔ [1101/2295] Built Mathlib.Algebra.Order.GroupWithZero.Basic (4.8s)
✔ [1102/2295] Built Mathlib.Algebra.Notation.Indicator (2.0s)
✔ [1103/2295] Built Mathlib.Order.ConditionallyCompleteLattice.Defs (1.4s)
✔ [1104/2296] Built Mathlib.Order.Interval.Set.UnorderedInterval (2.9s)
✔ [1105/2296] Built Mathlib.Tactic.CategoryTheory.Bicategory.Basic (4.5s)
✔ [1106/2296] Built Mathlib.Data.Set.Pairwise.List (1.4s)
✔ [1107/2296] Built Mathlib.Order.PiLex (2.0s)
✔ [1108/2296] Built Mathlib.Logic.Equiv.PartialEquiv (2.9s)
✔ [1109/2296] Built Mathlib.Order.RelIso.Set (1.2s)
✔ [1110/2296] Built Mathlib.Algebra.Group.Pi.Lemmas (3.7s)
✔ [1111/2296] Built Mathlib.Data.Rel.Separated (1.2s)
✔ [1112/2296] Built Mathlib.Data.Finset.Defs (1.8s)
✔ [1113/2296] Built Mathlib.Order.Minimal (3.0s)
✔ [1114/2296] Built Mathlib.Logic.Small.Basic (1.0s)
✔ [1115/2296] Built Mathlib.GroupTheory.Perm.Basic (1.4s)
✔ [1116/2296] Built Mathlib.Algebra.GroupWithZero.Pointwise.Set.Basic (1.3s)
✔ [1117/2296] Built Mathlib.Data.Nat.Prime.Int (1.5s)
✔ [1118/2296] Built Mathlib.Data.Multiset.Dedup (1.6s)
✔ [1119/2296] Built Mathlib.Data.Multiset.Range (1.6s)
✔ [1120/2296] Built Mathlib.Algebra.GroupWithZero.Action.Pi (1.6s)
✔ [1121/2296] Built Mathlib.Order.Hom.Set (2.6s)
✔ [1122/2296] Built Mathlib.Algebra.Order.GroupWithZero.Submonoid (1.2s)
✔ [1123/2296] Built Mathlib.Data.Fin.SuccPred (3.2s)
✔ [1124/2296] Built Mathlib.Algebra.Order.BigOperators.GroupWithZero.List (1.3s)
✔ [1125/2296] Built Mathlib.Algebra.Ring.Equiv (4.5s)
✔ [1126/2296] Built Mathlib.Algebra.Order.GroupWithZero.OrderIso (1.3s)
✔ [1127/2296] Built Mathlib.Tactic.FieldSimp.Lemmas (2.5s)
✔ [1128/2296] Built Mathlib.Algebra.Torsor.Basic (3.6s)
✔ [1129/2296] Built Mathlib.Algebra.Module.Basic (1.8s)
✔ [1130/2296] Built Mathlib.Algebra.GroupWithZero.Indicator (1.3s)
✔ [1131/2296] Built Mathlib.CategoryTheory.Opposites (7.0s)
✔ [1132/2296] Built Mathlib.Algebra.Order.Ring.Unbundled.Basic (3.0s)
✔ [1133/2296] Built Mathlib.Algebra.Order.Nonneg.Basic (2.5s)
✔ [1134/2296] Built Mathlib.Data.Int.ConditionallyCompleteOrder (1.3s)
✔ [1135/2296] Built Mathlib.Data.Rel.Cover (1.3s)
✔ [1136/2296] Built Mathlib.Order.Interval.Set.OrderEmbedding (1.5s)
✔ [1137/2296] Built Mathlib.Algebra.Group.Indicator (1.9s)
✔ [1138/2296] Built Mathlib.Data.Finset.Order (1.2s)
✔ [1139/2296] Built Mathlib.Data.Finset.Erase (1.3s)
✔ [1140/2296] Built Mathlib.Data.Countable.Small (987ms)
✔ [1141/2296] Built Mathlib.Data.Finset.Attach (1.2s)
✔ [1142/2296] Built Mathlib.Data.Finset.Empty (1.4s)
✔ [1143/2296] Built Mathlib.Data.Finset.Dedup (1.3s)
✔ [1144/2296] Built Mathlib.Algebra.Order.GroupWithZero.Canonical (5.6s)
✔ [1145/2296] Built Mathlib.GroupTheory.GroupAction.DomAct.Basic (2.3s)
✔ [1146/2296] Built Mathlib.Data.Multiset.FinsetOps (1.6s)
✔ [1147/2296] Built Mathlib.Data.Multiset.Fold (1.6s)
✔ [1148/2296] Built Mathlib.Order.Bounds.OrderIso (1.3s)
✔ [1149/2296] Built Mathlib.Order.Preorder.Chain (1.6s)
✔ [1150/2296] Built Mathlib.Order.Interval.Set.OrderIso (1.5s)
✔ [1151/2296] Built Mathlib.Data.Fin.Rev (1.3s)
✔ [1152/2296] Built Mathlib.Data.Fin.Embedding (1.4s)
✔ [1153/2296] Built Mathlib.Algebra.Order.BigOperators.GroupWithZero.Multiset (1.4s)
✔ [1154/2296] Built Mathlib.Algebra.Ring.Aut (1.5s)
✔ [1155/2296] Built Mathlib.Algebra.Ring.CompTypeclasses (1.3s)
✔ [1156/2296] Built Mathlib.Data.Vector.Basic (2.3s)
✔ [1157/2296] Built Mathlib.Order.Hom.Lex (2.6s)
✔ [1158/2296] Built Mathlib.Algebra.Ring.ULift (2.3s)
✔ [1159/2296] Built Mathlib.CategoryTheory.Functor.Const (1.9s)
✔ [1160/2296] Built Mathlib.Algebra.Order.Ring.Defs (1.3s)
✔ [1161/2296] Built Mathlib.Data.NNRat.Defs (1.0s)
✔ [1162/2296] Built Mathlib.Data.Finset.Filter (1.5s)
✔ [1163/2296] Built Mathlib.CategoryTheory.EqToHom (2.5s)
✔ [1164/2296] Built Mathlib.Order.CompleteLattice.Basic (4.7s)
✔ [1165/2296] Built Mathlib.Algebra.Module.Hom (1.9s)
✔ [1166/2296] Built Mathlib.Algebra.Order.Group.Multiset (1.6s)
✔ [1167/2296] Built Mathlib.Algebra.Order.BigOperators.Group.Multiset (1.9s)
✔ [1168/2296] Built Mathlib.Algebra.Order.Hom.MonoidWithZero (2.7s)
✔ [1169/2296] Built Mathlib.Data.Multiset.Lattice (1.4s)
✔ [1170/2296] Built Mathlib.Data.Finset.Lattice.Basic (1.7s)
✔ [1171/2296] Built Mathlib.Order.UpperLower.Basic (3.2s)
✔ [1172/2297] Built Mathlib.Data.Finset.Insert (2.7s)
✔ [1173/2297] Built Mathlib.Order.Antichain (1.9s)
✔ [1174/2297] Built Mathlib.Algebra.Group.Fin.Basic (1.8s)
✔ [1175/2297] Built Mathlib.Algebra.Ring.Action.Group (1.6s)
✔ [1176/2297] Built Mathlib.Order.Fin.Basic (2.2s)
✔ [1177/2297] Built Mathlib.Algebra.Order.Ring.Nat (1.3s)
✔ [1178/2297] Built Mathlib.Algebra.Ring.Pi (2.4s)
✔ [1179/2297] Built Mathlib.Algebra.Order.Ring.InjSurj (1.2s)
✔ [1180/2297] Built Mathlib.Algebra.Star.Basic (2.7s)
✔ [1181/2297] Built Mathlib.Algebra.Order.Interval.Set.Group (1.8s)
✔ [1182/2297] Built Mathlib.Algebra.Order.Ring.Int (1.8s)
✔ [1183/2297] Built Mathlib.Algebra.Order.Ring.Canonical (1.6s)
✔ [1184/2297] Built Mathlib.Algebra.Ring.Prod (3.1s)
✔ [1185/2297] Built Mathlib.Algebra.Order.Archimedean.Defs (1.2s)
✔ [1186/2297] Built Mathlib.Algebra.Order.Ring.Rat (1.3s)
✔ [1187/2297] Built Mathlib.Algebra.Order.Positive.Ring (1.4s)
✔ [1188/2297] Built Mathlib.Data.Nat.Choose.Bounds (1.7s)
✔ [1189/2297] Built Mathlib.Tactic.CancelDenoms.Core (2.6s)
✔ [1190/2297] Built Mathlib.Algebra.Order.Interval.Set.Instances (2.2s)
✔ [1191/2297] Built Mathlib.Algebra.Field.Rat (1.4s)
✔ [1192/2297] Built Mathlib.Algebra.Order.Ring.Basic (1.8s)
✔ [1193/2297] Built Mathlib.CategoryTheory.Bicategory.Strict.Basic (1.4s)
✔ [1194/2298] Built Mathlib.Data.Fintype.Defs (1.9s)
✔ [1195/2298] Built Mathlib.CategoryTheory.Bicategory.Functor.Prelax (2.1s)
✔ [1196/2298] Built Mathlib.Order.CompleteLattice.Group (1.2s)
✔ [1197/2298] Built Mathlib.Order.CompleteLattice.Lemmas (1.6s)
✔ [1198/2298] Built Mathlib.Algebra.Order.Module.Defs (6.2s)
✔ [1199/2298] Built Mathlib.Order.GaloisConnection.Basic (2.5s)
✔ [1200/2298] Built Mathlib.Data.Setoid.Basic (1.8s)
✔ [1201/2298] Built Mathlib.Data.Multiset.OrderedMonoid (1.3s)
✔ [1202/2298] Built Mathlib.Order.OmegaCompletePartialOrder (3.2s)
✔ [1203/2298] Built Mathlib.Data.Multiset.Sum (1.4s)
✔ [1204/2298] Built Mathlib.Algebra.BigOperators.Group.Multiset.Basic (2.1s)
✔ [1205/2298] Built Mathlib.Algebra.GCDMonoid.Multiset (1.9s)
✔ [1206/2298] Built Mathlib.Order.UpperLower.Fibration (1.3s)
✔ [1207/2298] Built Mathlib.Data.Finset.Lattice.Lemmas (1.5s)
✔ [1208/2298] Built Mathlib.Algebra.Module.LinearMap.Defs (8.7s)
✔ [1209/2298] Built Mathlib.CategoryTheory.Products.Basic (4.8s)
✔ [1210/2298] Built Mathlib.Data.Finset.Range (1.5s)
✔ [1211/2298] Built Mathlib.Data.Finset.SDiff (1.9s)
✔ [1212/2298] Built Mathlib.Data.Finset.Disjoint (1.7s)
✔ [1213/2298] Built Mathlib.Order.Interval.Set.OrdConnected (1.8s)
✔ [1214/2298] Built Mathlib.Algebra.Order.Hom.Ring (2.8s)
✔ [1215/2298] Built Mathlib.Order.InitialSeg (3.0s)
✔ [1216/2298] Built Mathlib.Algebra.CharP.Basic (1.8s)
✔ [1217/2298] Built Mathlib.Data.Nat.Cast.Order.Ring (1.5s)
✔ [1218/2298] Built Mathlib.Algebra.IsPrimePow (1.6s)
✔ [1219/2298] Built Mathlib.Algebra.Order.Pi (1.5s)
✔ [1220/2298] Built Mathlib.Algebra.Module.Pi (1.5s)
✔ [1221/2298] Built Mathlib.Data.FunLike.Ring (1.7s)
✔ [1222/2298] Built Mathlib.Order.Interval.Set.Fin (3.1s)
✔ [1223/2298] Built Mathlib.Algebra.Order.Field.Canonical (1.8s)
✔ [1224/2298] Built Mathlib.Algebra.Star.Pi (1.9s)
✔ [1225/2304] Built Mathlib.Algebra.Order.BigOperators.Ring.List (1.6s)
✔ [1226/2304] Built Mathlib.Algebra.Star.StarRingHom (2.8s)
✔ [1227/2304] Built Mathlib.Data.Fin.Tuple.Basic (3.0s)
✔ [1228/2304] Built Mathlib.Algebra.Star.Prod (1.5s)
✔ [1229/2304] Built Mathlib.Algebra.Star.MonoidHom (2.7s)
✔ [1230/2304] Built Mathlib.Algebra.Order.Kleene (2.6s)
✔ [1231/2304] Built Mathlib.Data.PNat.Basic (1.0s)
✔ [1232/2304] Built Mathlib.Algebra.Module.Rat (1.7s)
✔ [1233/2304] Built Mathlib.Tactic.FinCases (1.5s)
✔ [1234/2304] Built Mathlib.Data.Rat.Cast.Defs (1.9s)
✔ [1235/2304] Built Mathlib.Algebra.Order.Group.Pointwise.Bounds (1.7s)
✔ [1236/2305] Built Mathlib.Algebra.Order.Nonneg.Module (2.0s)
✔ [1237/2305] Built Mathlib.Tactic.LinearCombination.Lemmas (1.9s)
✔ [1238/2305] Built Mathlib.Algebra.Order.Ring.WithTop (3.9s)
✔ [1239/2305] Built Mathlib.Order.Hom.Order (1.7s)
✔ [1240/2305] Built Mathlib.Topology.Defs.Filter (1.9s)
✔ [1241/2305] Built Mathlib.Algebra.Module.LinearMap.Prod (1.4s)
✔ [1242/2305] Built Mathlib.Data.Multiset.Bind (1.8s)
✔ [1243/2305] Built Mathlib.Data.Sym.Basic (2.4s)
✔ [1244/2305] Built Mathlib.Algebra.Algebra.Defs (2.2s)
✔ [1245/2305] Built Mathlib.GroupTheory.Congruence.Defs (3.3s)
✔ [1246/2305] Built Mathlib.Order.Interval.Set.ProjIcc (1.8s)
✔ [1247/2305] Built Mathlib.Order.CompleteBooleanAlgebra (4.0s)
✔ [1248/2305] Built Mathlib.Data.Finset.Basic (2.6s)
✔ [1249/2305] Built Mathlib.Data.Finset.Image (2.0s)
✔ [1250/2305] Built Mathlib.Algebra.Order.Ring.Cast (2.1s)
✔ [1251/2305] Built Mathlib.Algebra.Order.Ring.Abs (2.6s)
✔ [1252/2305] Built Mathlib.Algebra.Order.Invertible (1.7s)
✔ [1253/2305] Built Mathlib.Order.Cover (3.5s)
✔ [1254/2305] Built Mathlib.Algebra.Order.Ring.Pow (2.1s)
✔ [1255/2305] Built Mathlib.Tactic.NormNum.Abs (1.7s)
✔ [1256/2305] Built Mathlib.Tactic.Linarith.Lemmas (1.4s)
✔ [1257/2305] Built Mathlib.CategoryTheory.Pi.Basic (5.4s)
✔ [1258/2305] Built Mathlib.Algebra.Module.Torsion.Pi (1.4s)
✔ [1259/2305] Built Mathlib.Data.FunLike.Module (1.4s)
✔ [1260/2305] Built Mathlib.Algebra.Order.BigOperators.Ring.Multiset (1.4s)
✔ [1261/2305] Built Mathlib.Algebra.Ring.Fin (1.3s)
✔ [1262/2305] Built Mathlib.Algebra.Star.Rat (1.2s)
✔ [1263/2305] Built Mathlib.Data.List.OfFn (1.4s)
✔ [1264/2305] Built Mathlib.LinearAlgebra.Matrix.Defs (2.6s)
✔ [1265/2305] Built Mathlib.Data.Rat.Cast.CharZero (1.5s)
✔ [1266/2305] Built Mathlib.Data.Multiset.Powerset (1.6s)
✔ [1267/2305] Built Mathlib.Data.Multiset.Sections (1.6s)
✔ [1268/2305] Built Mathlib.Data.Fin.VecNotation (2.6s)
✔ [1269/2305] Built Mathlib.GroupTheory.Congruence.Opposite (1.3s)
✔ [1270/2305] Built Mathlib.Data.Multiset.Pi (1.8s)
✔ [1271/2305] Built Mathlib.Algebra.Module.Equiv.Defs (8.9s)
✔ [1272/2305] Built Mathlib.Data.Set.BooleanAlgebra (1.4s)
✔ [1273/2305] Built Mathlib.CategoryTheory.Monoidal.Category (8.6s)
✔ [1274/2305] Built Mathlib.Data.Fintype.Inv (1.6s)
✔ [1275/2305] Built Mathlib.Data.Finset.Fold (1.8s)
✔ [1276/2305] Built Mathlib.GroupTheory.Congruence.Hom (2.6s)
✔ [1277/2305] Built Mathlib.Data.Finset.BooleanAlgebra (1.8s)
✔ [1278/2305] Built Mathlib.Data.Fintype.OfMap (1.7s)
✔ [1279/2307] Built Mathlib.RingTheory.Congruence.Defs (3.6s)
✔ [1280/2307] Built Mathlib.Algebra.Group.Nat.Range (1.8s)
✔ [1281/2307] Built Mathlib.Data.Finset.SymmDiff (1.7s)
✔ [1282/2307] Built Mathlib.Tactic.Qify (1.8s)
✔ [1283/2307] Built Mathlib.Data.Rat.Sqrt (1.7s)
✔ [1284/2307] Built Mathlib.Data.Int.Order.Units (1.7s)
✔ [1285/2307] Built Mathlib.Algebra.Order.Floor.Defs (2.6s)
✔ [1286/2307] Built Mathlib.Tactic.Linarith.Datatypes (1.9s)
✔ [1287/2307] Built Mathlib.Data.Finset.Card (4.5s)
✔ [1288/2307] Built Mathlib.Order.ModularLattice (2.8s)
✔ [1289/2307] Built Mathlib.Algebra.Module.LinearMap.Basic (2.3s)
✔ [1290/2307] Built Mathlib.Algebra.Group.Pointwise.Set.ListOfFn (1.5s)
✔ [1291/2307] Built Mathlib.Data.List.FinRange (1.4s)
✔ [1292/2307] Built Mathlib.CategoryTheory.Discrete.Basic (3.3s)
✔ [1293/2307] Built Mathlib.Tactic.Positivity.Core (4.5s)
✔ [1294/2307] Built Mathlib.Data.Multiset.Antidiagonal (1.7s)
✔ [1295/2307] Built Mathlib.Data.Matrix.Diagonal (2.1s)
✔ [1296/2307] Built Mathlib.Data.List.Sort (2.9s)
✔ [1297/2307] Built Mathlib.Algebra.Group.Fin.Tuple (1.8s)
✔ [1298/2307] Built Mathlib.Data.List.Pi (1.7s)
✔ [1299/2307] Built Mathlib.Algebra.Star.SelfAdjoint (3.9s)
✔ [1300/2307] Built Mathlib.Tactic.NormNum.Inv (2.7s)
✔ [1301/2307] Built Mathlib.Algebra.Algebra.Rat (1.7s)
✔ [1302/2307] Built Mathlib.Logic.Equiv.Fin.Basic (2.4s)
✔ [1303/2307] Built Mathlib.Algebra.Module.LinearMap.Star (1.4s)
✔ [1304/2307] Built Mathlib.Algebra.Module.Equiv.Opposite (1.6s)
✔ [1305/2307] Built Mathlib.Algebra.Module.ULift (2.0s)
✔ [1306/2307] Built Mathlib.Data.Set.Semiring (2.2s)
✔ [1307/2307] Built Mathlib.Order.Interval.Set.Pi (2.0s)
✔ [1308/2307] Built Mathlib.Data.Set.Sigma (2.2s)
✔ [1309/2311] Built Mathlib.Tactic.CategoryTheory.MonoidalComp (1.8s)
✔ [1310/2311] Built Mathlib.Order.Closure (2.3s)
✔ [1311/2311] Built Mathlib.Algebra.GCDMonoid.Finset (2.0s)
✔ [1312/2311] Built Mathlib.GroupTheory.GroupAction.Defs (3.3s)
✔ [1313/2311] Built Mathlib.Data.Finset.Piecewise (1.8s)
✔ [1314/2311] Built Mathlib.Data.Finset.Union (2.6s)
✔ [1315/2311] Built Mathlib.Tactic.DeriveFintype (2.2s)
✔ [1316/2311] Built Mathlib.Algebra.Order.Nonneg.Floor (1.9s)
✔ [1317/2311] Built Mathlib.Data.Fintype.Sets (2.3s)
✔ [1318/2311] Built Mathlib.Tactic.Linarith.Oracle.FourierMotzkin (1.9s)
✔ [1319/2311] Built Mathlib.Data.Set.Lattice (4.4s)
✔ [1320/2311] Built Mathlib.Tactic.Linarith.Parsing (1.7s)
✔ [1321/2311] Built Mathlib.Tactic.Linarith.Oracle.SimplexAlgorithm (1.9s)
✔ [1322/2311] Built Mathlib.Algebra.Order.Floor.Semiring (2.0s)
✔ [1323/2311] Built Mathlib.Data.Finset.Fin (1.5s)
✔ [1324/2311] Built Mathlib.Tactic.Linarith.Preprocessing (2.4s)
✔ [1325/2311] Built Mathlib.CategoryTheory.Products.Unitor (1.5s)
✔ [1326/2311] Built Mathlib.Data.Finset.Sum (2.2s)
✔ [1327/2311] Built Mathlib.Algebra.Order.Field.Power (2.6s)
✔ [1328/2311] Built Mathlib.Tactic.Finiteness (2.0s)
✔ [1329/2311] Built Mathlib.Algebra.Order.Module.Field (2.2s)
✔ [1330/2311] Built Mathlib.Algebra.BigOperators.Ring.Multiset (2.0s)
✔ [1331/2311] Built Mathlib.Algebra.Order.Algebra (2.8s)
✔ [1332/2311] Built Mathlib.Algebra.Order.AbsoluteValue.Basic (3.3s)
✔ [1333/2311] Built Mathlib.Tactic.FieldSimp.Discharger (2.9s)
✔ [1334/2311] Built Mathlib.Data.Nat.Factors (2.3s)
✔ [1335/2311] Built Mathlib.Data.List.NodupEquivFin (2.4s)
✔ [1336/2311] Built Mathlib.Data.Multiset.Sort (2.1s)
✔ [1337/2311] Built Mathlib.Algebra.Star.StarProjection (2.4s)
✔ [1338/2311] Built Mathlib.Data.Fintype.Quotient (2.5s)
✔ [1339/2311] Built Mathlib.Tactic.NormNum.Eq (3.1s)
✔ [1340/2311] Built Mathlib.Logic.Equiv.Fin.Rotate (2.2s)
✔ [1341/2311] Built Mathlib.Order.Fin.Tuple (2.5s)
✔ [1342/2311] Built Mathlib.Algebra.Order.Field.Basic (6.3s)
✔ [1343/2311] Built Mathlib.Algebra.Ring.Action.Submonoid (1.8s)
✔ [1344/2311] Built Mathlib.Data.Finset.Option (1.0s)
✔ [1345/2311] Built Mathlib.Data.Finset.Prod (2.8s)
✔ [1346/2311] Built Mathlib.Data.Finset.Pi (2.4s)
✔ [1347/2311] Built Mathlib.Data.Fintype.Basic (2.6s)
